Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    CORDER
    CORIZQ
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT

Grammar

Rule 0     S' -> init
Rule 69    caso -> CASE operacion DOSPUNTOS sentencias
Rule 70    caso -> DEFAULT DOSPUNTOS sentencias
Rule 71    break -> BREAK
Rule 72    operacion -> operacion AND operacion
Rule 73    operacion -> operacion OR operacion
Rule 74    operacion -> operacion IGUALIGUAL operacion
Rule 75    operacion -> operacion DIFERENTE operacion
Rule 76    operacion -> operacion MAYOR operacion
Rule 77    operacion -> operacion MENOR operacion
Rule 78    operacion -> operacion MAYORIGUAL operacion
Rule 79    operacion -> operacion MENORIGUAL operacion
Rule 80    operacion -> operacion ANDBIT operacion
Rule 81    operacion -> operacion ORBIT operacion
Rule 82    operacion -> operacion XORBIT operacion
Rule 83    operacion -> operacion SHIFTIZQ operacion
Rule 84    operacion -> operacion SHIFTDER operacion
Rule 85    operacion -> operacion MAS operacion
Rule 86    operacion -> operacion MENOS operacion
Rule 87    operacion -> operacion MULTIPLICACION operacion
Rule 88    operacion -> operacion DIVISION operacion
Rule 89    operacion -> operacion MODULAR operacion
Rule 90    operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion
Rule 91    operacion -> MENOS operacion
Rule 92    operacion -> NOT operacion
Rule 93    operacion -> NOTBIT operacion
Rule 94    operacion -> valor
Rule 95    tipo -> INTEGER
Rule 96    tipo -> FLOAT
Rule 97    tipo -> DOUBLE
Rule 98    tipo -> CHAR
Rule 99    tipo -> ID
Rule 100   valor -> ENTERO
Rule 101   valor -> ID
Rule 102   valor -> DECIMAL
Rule 103   valor -> CARACTER
Rule 104   valor -> CADENA

Terminals, with rules where they appear

AND                  : 72
ANDBIT               : 80
ANDIGUAL             : 45
ASTERISCOIGUAL       : 40
AUTO                 : 
BARRAIGUAL           : 41
BREAK                : 71
CADENA               : 104
CARACTER             : 103
CASE                 : 69
CHAR                 : 98
COMA                 : 11 18 64
CONST                : 
CONTINUE             : 
CORDER               : 
CORIZQ               : 
DECIMAL              : 102
DEFAULT              : 70
DIFERENTE            : 75
DIVISION             : 88
DO                   : 56
DOSPUNTOS            : 69 70 90
DOUBLE               : 97
ELSE                 : 49 53 54
ENTERO               : 100
FLOAT                : 96
FOR                  : 57
GOTO                 : 
ID                   : 13 14 16 17 20 21 22 36 37 58 59 60 61 62 63 99 101
IF                   : 48 49 50 53 54
IGUAL                : 13 36 58 59
IGUALIGUAL           : 74
INTEGER              : 15 95
INTERROGACION        : 90
LLAVEDER             : 9 15 16 17 21 22 35 48 49 49 50 53 54 54 55 56 57 66
LLAVEIZQ             : 15 16 17 21 22 48 49 49 50 53 54 54 55 56 57 66
MAIN                 : 15
MAS                  : 85
MASIGUAL             : 38
MAYOR                : 76
MAYORIGUAL           : 78
MENOR                : 77
MENORIGUAL           : 79
MENOS                : 60 60 86 91
MENOSIGUAL           : 39
MODULAR              : 89
MODULARIGUAL         : 42
MULTIPLICACION       : 87
NOT                  : 92
NOTBIT               : 93
OR                   : 73
ORBIT                : 81
ORIGUAL              : 46
PARDER               : 15 16 17 21 22 48 49 50 53 54 55 56 57 62 63 66
PARIZQ               : 15 16 17 21 22 48 49 50 53 54 55 56 57 62 63 66
PRINT                : 
PUNTO                : 
PYCOMA               : 8 10 34 36 37 56 57 57 62 63
REGISTER             : 
RETURN               : 
SCAN                 : 
SHIFTDER             : 84
SHIFTDERIGUAL        : 43
SHIFTIZQ             : 83
SHIFTIZQIGUAL        : 44
SIZE                 : 
STRUCT               : 
SWITCH               : 66
VOID                 : 16 17
WHILE                : 55 56
XORBIT               : 82
XORIGUAL             : 47
error                : 8 9 34 35

Nonterminals, with rules where they appear

asignacion           : 5 26
break                : 32
callMetodo           : 33
caso                 : 67 68
casos                : 66 67
decla                : 11 12
declaracion          : 4 25
declaraciones        : 10 11
do_while             : 30
elif                 : 51 52
else_if              : 50 51 54
for                  : 29
funcion              : 
if                   : 27
incremento           : 57
inicializacion       : 57
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
main                 : 6
metodo               : 7
operacion            : 13 36 38 39 40 41 42 43 44 45 46 47 48 49 50 53 54 55 56 57 58 59 64 65 66 69 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 90 91 92 93
parametro            : 18 19
parametros           : 17 18 22
sentencia            : 23 24
sentencias           : 15 16 17 21 22 23 48 49 49 50 53 54 54 55 56 57 69 70
switch               : 31
tipo                 : 10 20 21 22 58
tipo_asignacion      : 37 61
valor                : 94
valores              : 63 64
while                : 28

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . declaracion
    (5) instruccion -> . asignacion
    (6) instruccion -> . main
    (7) instruccion -> . metodo
    (8) instruccion -> . error PYCOMA
    (9) instruccion -> . error LLAVEDER
    (10) declaracion -> . tipo declaraciones PYCOMA
    (36) asignacion -> . ID IGUAL operacion PYCOMA
    (37) asignacion -> . ID tipo_asignacion PYCOMA
    (15) main -> . INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (16) metodo -> . VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (17) metodo -> . VOID ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER
    (95) tipo -> . INTEGER
    (96) tipo -> . FLOAT
    (97) tipo -> . DOUBLE
    (98) tipo -> . CHAR
    (99) tipo -> . ID

    error           shift and go to state 8
    ID              shift and go to state 10
    INTEGER         shift and go to state 11
    VOID            shift and go to state 12
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    main                           shift and go to state 6
    metodo                         shift and go to state 7
    tipo                           shift and go to state 9

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . declaracion
    (5) instruccion -> . asignacion
    (6) instruccion -> . main
    (7) instruccion -> . metodo
    (8) instruccion -> . error PYCOMA
    (9) instruccion -> . error LLAVEDER
    (10) declaracion -> . tipo declaraciones PYCOMA
    (36) asignacion -> . ID IGUAL operacion PYCOMA
    (37) asignacion -> . ID tipo_asignacion PYCOMA
    (15) main -> . INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (16) metodo -> . VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (17) metodo -> . VOID ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER
    (95) tipo -> . INTEGER
    (96) tipo -> . FLOAT
    (97) tipo -> . DOUBLE
    (98) tipo -> . CHAR
    (99) tipo -> . ID

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 8
    ID              shift and go to state 10
    INTEGER         shift and go to state 11
    VOID            shift and go to state 12
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15

    instruccion                    shift and go to state 16
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    main                           shift and go to state 6
    metodo                         shift and go to state 7
    tipo                           shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    INTEGER         reduce using rule 3 (instrucciones -> instruccion .)
    VOID            reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> declaracion .

    error           reduce using rule 4 (instruccion -> declaracion .)
    ID              reduce using rule 4 (instruccion -> declaracion .)
    INTEGER         reduce using rule 4 (instruccion -> declaracion .)
    VOID            reduce using rule 4 (instruccion -> declaracion .)
    FLOAT           reduce using rule 4 (instruccion -> declaracion .)
    DOUBLE          reduce using rule 4 (instruccion -> declaracion .)
    CHAR            reduce using rule 4 (instruccion -> declaracion .)
    $end            reduce using rule 4 (instruccion -> declaracion .)


state 5

    (5) instruccion -> asignacion .

    error           reduce using rule 5 (instruccion -> asignacion .)
    ID              reduce using rule 5 (instruccion -> asignacion .)
    INTEGER         reduce using rule 5 (instruccion -> asignacion .)
    VOID            reduce using rule 5 (instruccion -> asignacion .)
    FLOAT           reduce using rule 5 (instruccion -> asignacion .)
    DOUBLE          reduce using rule 5 (instruccion -> asignacion .)
    CHAR            reduce using rule 5 (instruccion -> asignacion .)
    $end            reduce using rule 5 (instruccion -> asignacion .)


state 6

    (6) instruccion -> main .

    error           reduce using rule 6 (instruccion -> main .)
    ID              reduce using rule 6 (instruccion -> main .)
    INTEGER         reduce using rule 6 (instruccion -> main .)
    VOID            reduce using rule 6 (instruccion -> main .)
    FLOAT           reduce using rule 6 (instruccion -> main .)
    DOUBLE          reduce using rule 6 (instruccion -> main .)
    CHAR            reduce using rule 6 (instruccion -> main .)
    $end            reduce using rule 6 (instruccion -> main .)


state 7

    (7) instruccion -> metodo .

    error           reduce using rule 7 (instruccion -> metodo .)
    ID              reduce using rule 7 (instruccion -> metodo .)
    INTEGER         reduce using rule 7 (instruccion -> metodo .)
    VOID            reduce using rule 7 (instruccion -> metodo .)
    FLOAT           reduce using rule 7 (instruccion -> metodo .)
    DOUBLE          reduce using rule 7 (instruccion -> metodo .)
    CHAR            reduce using rule 7 (instruccion -> metodo .)
    $end            reduce using rule 7 (instruccion -> metodo .)


state 8

    (8) instruccion -> error . PYCOMA
    (9) instruccion -> error . LLAVEDER

    PYCOMA          shift and go to state 17
    LLAVEDER        shift and go to state 18


state 9

    (10) declaracion -> tipo . declaraciones PYCOMA
    (11) declaraciones -> . declaraciones COMA decla
    (12) declaraciones -> . decla
    (13) decla -> . ID IGUAL operacion
    (14) decla -> . ID

    ID              shift and go to state 21

    declaraciones                  shift and go to state 19
    decla                          shift and go to state 20

state 10

    (36) asignacion -> ID . IGUAL operacion PYCOMA
    (37) asignacion -> ID . tipo_asignacion PYCOMA
    (99) tipo -> ID .
    (38) tipo_asignacion -> . MASIGUAL operacion
    (39) tipo_asignacion -> . MENOSIGUAL operacion
    (40) tipo_asignacion -> . ASTERISCOIGUAL operacion
    (41) tipo_asignacion -> . BARRAIGUAL operacion
    (42) tipo_asignacion -> . MODULARIGUAL operacion
    (43) tipo_asignacion -> . SHIFTDERIGUAL operacion
    (44) tipo_asignacion -> . SHIFTIZQIGUAL operacion
    (45) tipo_asignacion -> . ANDIGUAL operacion
    (46) tipo_asignacion -> . ORIGUAL operacion
    (47) tipo_asignacion -> . XORIGUAL operacion

    IGUAL           shift and go to state 22
    ID              reduce using rule 99 (tipo -> ID .)
    MASIGUAL        shift and go to state 24
    MENOSIGUAL      shift and go to state 25
    ASTERISCOIGUAL  shift and go to state 26
    BARRAIGUAL      shift and go to state 27
    MODULARIGUAL    shift and go to state 28
    SHIFTDERIGUAL   shift and go to state 29
    SHIFTIZQIGUAL   shift and go to state 30
    ANDIGUAL        shift and go to state 31
    ORIGUAL         shift and go to state 32
    XORIGUAL        shift and go to state 33

    tipo_asignacion                shift and go to state 23

state 11

    (15) main -> INTEGER . MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (95) tipo -> INTEGER .

    MAIN            shift and go to state 34
    ID              reduce using rule 95 (tipo -> INTEGER .)


state 12

    (16) metodo -> VOID . ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (17) metodo -> VOID . ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER

    ID              shift and go to state 35


state 13

    (96) tipo -> FLOAT .

    ID              reduce using rule 96 (tipo -> FLOAT .)


state 14

    (97) tipo -> DOUBLE .

    ID              reduce using rule 97 (tipo -> DOUBLE .)


state 15

    (98) tipo -> CHAR .

    ID              reduce using rule 98 (tipo -> CHAR .)


state 16

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INTEGER         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VOID            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 17

    (8) instruccion -> error PYCOMA .

    error           reduce using rule 8 (instruccion -> error PYCOMA .)
    ID              reduce using rule 8 (instruccion -> error PYCOMA .)
    INTEGER         reduce using rule 8 (instruccion -> error PYCOMA .)
    VOID            reduce using rule 8 (instruccion -> error PYCOMA .)
    FLOAT           reduce using rule 8 (instruccion -> error PYCOMA .)
    DOUBLE          reduce using rule 8 (instruccion -> error PYCOMA .)
    CHAR            reduce using rule 8 (instruccion -> error PYCOMA .)
    $end            reduce using rule 8 (instruccion -> error PYCOMA .)


state 18

    (9) instruccion -> error LLAVEDER .

    error           reduce using rule 9 (instruccion -> error LLAVEDER .)
    ID              reduce using rule 9 (instruccion -> error LLAVEDER .)
    INTEGER         reduce using rule 9 (instruccion -> error LLAVEDER .)
    VOID            reduce using rule 9 (instruccion -> error LLAVEDER .)
    FLOAT           reduce using rule 9 (instruccion -> error LLAVEDER .)
    DOUBLE          reduce using rule 9 (instruccion -> error LLAVEDER .)
    CHAR            reduce using rule 9 (instruccion -> error LLAVEDER .)
    $end            reduce using rule 9 (instruccion -> error LLAVEDER .)


state 19

    (10) declaracion -> tipo declaraciones . PYCOMA
    (11) declaraciones -> declaraciones . COMA decla

    PYCOMA          shift and go to state 36
    COMA            shift and go to state 37


state 20

    (12) declaraciones -> decla .

    PYCOMA          reduce using rule 12 (declaraciones -> decla .)
    COMA            reduce using rule 12 (declaraciones -> decla .)


state 21

    (13) decla -> ID . IGUAL operacion
    (14) decla -> ID .

    IGUAL           shift and go to state 38
    PYCOMA          reduce using rule 14 (decla -> ID .)
    COMA            reduce using rule 14 (decla -> ID .)


state 22

    (36) asignacion -> ID IGUAL . operacion PYCOMA
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 40
    valor                          shift and go to state 44

state 23

    (37) asignacion -> ID tipo_asignacion . PYCOMA

    PYCOMA          shift and go to state 49


state 24

    (38) tipo_asignacion -> MASIGUAL . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 50
    valor                          shift and go to state 44

state 25

    (39) tipo_asignacion -> MENOSIGUAL . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 51
    valor                          shift and go to state 44

state 26

    (40) tipo_asignacion -> ASTERISCOIGUAL . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 52
    valor                          shift and go to state 44

state 27

    (41) tipo_asignacion -> BARRAIGUAL . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 53
    valor                          shift and go to state 44

state 28

    (42) tipo_asignacion -> MODULARIGUAL . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
